# deploy/manifest.txt — Source→Target mappings for install.ps1/.sh
#
# Format:  SOURCE_RELATIVE_TO_REPO | TARGET_RELATIVE_TO_USERHOME
# Lines starting with # are comments.
# Empty lines are ignored.
#
# All generated files come from out/ (built by extract-agents-tier + sync-adapters).
# All source files (adapters/, policy/, skills/, agents/) stay in the repo.

# @category policy
out/AGENTS-hot.md|AGENTS-hot.md
out/AGENTS-warm.md|AGENTS-warm.md
out/AGENTS-cold.md|AGENTS-cold.md
out/AGENTS-hot-warm.md|AGENTS-hot-warm.md

# @category system-adapters (generated from adapters/ via sync-adapters)
out/CLAUDE.md|CLAUDE.md
out/CURSOR.md|CURSOR.md
out/GEMINI.md|GEMINI.md
out/OPENCODE.md|OPENCODE.md
out/CLINE.md|CLINE.md
out/.cursorrules|.cursorrules
out/.codex/AGENTS.md|.codex/AGENTS.md
out/.opencode/AGENTS.md|.opencode/AGENTS.md
out/.gemini/AGENTS.md|.gemini/AGENTS.md
out/.gemini/GEMINI.md|.gemini/GEMINI.md

# @category cursor-rules (generated from adapters/ via sync-adapters)
out/.cursor/rules/00-global-policy.mdc|.cursor/rules/00-global-policy.mdc
out/.cursor/rules/01-agents-policy.mdc|.cursor/rules/01-agents-policy.mdc
out/.cursor/rules/02-agents-warm.mdc|.cursor/rules/02-agents-warm.mdc
out/.cursor/rules/03-agents-cold.mdc|.cursor/rules/03-agents-cold.mdc

# @category agents (generated from tracked agents/ via sync-adapters)
out/.claude/agents|.claude/agents
out/.codex/agents|.codex/agents
out/.gemini/extensions/ai-coding-agents/agents|.gemini/extensions/ai-coding-agents/agents
out/.opencode/agents|.opencode/agents

# @category qwen (generated from adapters/Qwen/ via sync-adapters)
out/.qwen/AGENTS.md|.qwen/AGENTS.md
# Qwen domain extension is already covered above

# @category policy-source (tracked in repo, deployed as-is)
policy|policy
configs/subscription-limits.json|configs/subscription-limits.json
# Promptfoo / skill-manifest generation remains the only blocked owner-decision layer.
